ENSG,logFC,logCPM,PValue,FDR
ENSG00000279217.1,5.707204405531218,7.542653171677029,0.004351106691746587,0.038454375356787404
ENSG00000198062.15,4.398381225018832,6.9824230951523925,0.004631585925061701,0.04038742926653804
ENSG00000128340.15,3.0858668175909036,9.972508160094751,0.004725351976281305,0.04066289726957859
ENSG00000279440.1,5.6440722122198554,7.493674589721828,0.00587821990059914,0.04992669889599789
ENSG00000128250.5,-7.026000825901417,10.31381754855169,0.006118311452294078,0.05096315805979323
ENSG00000099901.17,2.315248624196989,12.510515576789293,0.006156100132604992,0.05096315805979323
ENSG00000185666.15,-3.0782577563297404,11.010766008209755,0.006527596513941231,0.05336310150146956
ENSG00000100276.10,-3.661553659702331,8.296823750844064,0.006612896222048578,0.05339301394098482
ENSG00000133466.14,2.4973841315393277,9.850342154403629,0.006769148255102841,0.053988084863868996
ENSG00000100346.18,-3.8687998230873224,10.595458019752924,0.006875502410782713,0.05417564550183005
ENSG00000040608.14,-2.6630342508582245,10.189811342046118,0.007668472236335535,0.05881707581573177
ENSG00000100297.16,3.3499002652144454,11.927704672630368,0.007670533686796486,0.05881707581573177
ENSG00000128394.17,2.9410934502551775,7.689206200386049,0.007794806467171928,0.05881707581573177
ENSG00000281732.1,-5.104337375831968,8.959848243763568,0.007824289902092758,0.05881707581573177
ENSG00000278920.1,4.2618985765320225,6.9333805483982784,0.00841406541779514,0.06244078154192957
ENSG00000100060.18,2.918204411477709,9.142107522668894,0.008497292900965951,0.06244078154192957
ENSG00000271275.1,-4.579353423075371,8.363754985196913,0.009118997964850096,0.06571207313201187
ENSG00000100196.11,2.7110646923620836,11.03956711773785,0.009143423019897675,0.06571207313201187
ENSG00000167074.15,-3.585433422454854,12.096556847726276,0.009273606714395097,0.06592324773059123
ENSG00000237387.1,4.496565182600276,7.058749820751435,0.00946925033282157,0.06659021201790652
ENSG00000234869.1,4.684731500514675,7.093047571022877,0.009648302377360453,0.06690067081909394
ENSG00000225528.3,4.395225557882655,6.933514966192742,0.009717987351397438,0.06690067081909394
ENSG00000100024.15,3.148501452254245,7.332655167417054,0.010107412558962482,0.0688567480579319
ENSG00000276162.1,4.7501911866015085,7.121451289123117,0.0103745604447583,0.06994806732857657
ENSG00000280025.1,4.31940359891212,6.995223469778414,0.010769068974357044,0.07186705213499496
ENSG00000176635.18,5.2426858082646834,7.278133018844069,0.011197208608929797,0.07396943868929381
ENSG00000238153.1,4.399223822538811,7.02128897001549,0.011349742750307855,0.07422731758701337
ENSG00000186976.15,-2.823047796834324,9.281377048852494,0.011485950396449401,0.0743743718740387
ENSG00000100385.14,2.9904455799725187,7.32595700171925,0.01177363487839256,0.0754897765732229
ENSG00000100219.16,2.8455906710084733,12.99183529054295,0.011924600448622645,0.07571542420775931
ENSG00000271127.2,4.539054298557308,7.010007150156584,0.01224550790402061,0.07648916017711717
ENSG00000232530.1,5.248572426844153,7.2695027631369,0.012280369753206885,0.07648916017711717
ENSG00000100344.11,2.3976332823028206,8.999679762742291,0.01368783950962831,0.08445138716317845
ENSG00000283633.1,2.399019822905035,7.371773458446152,0.014415605514024713,0.08811033650628189
ENSG00000183773.15,-2.686067288576046,10.148022490434354,0.014767247087753002,0.08942388514250428
ENSG00000166862.7,-4.207848304923679,9.254599605053615,0.01618923438501365,0.0971354063100819
ENSG00000233388.2,3.8528472482855207,6.837356462800242,0.016577891732976715,0.09856310175787975
ENSG00000099937.11,2.3478668990238334,10.695530600998019,0.01701824509787721,0.10026966030641168
ENSG00000100300.18,2.8267223433940987,10.16465324539209,0.017414873288977745,0.10169042081242362
ENSG00000249288.1,4.387007438420963,6.990690174771876,0.01818790118210998,0.10526449002743297
ENSG00000228620.1,-5.677865638805002,9.045610262193904,0.01912605903724879,0.10835027464386325
ENSG00000185133.14,-2.726795190860504,9.906257887962369,0.019188381276891008,0.10835027464386325
ENSG00000166897.16,-2.780422534288797,10.648012493043451,0.01921809152704608,0.10835027464386325
ENSG00000100362.13,-2.7609758978800127,10.585094628678732,0.020813182824671796,0.11634035527637054
ENSG00000133519.12,-3.339467846450509,8.288675736206551,0.021081852493699944,0.11684348754982851
ENSG00000100170.10,4.588494892347197,7.032941148019109,0.021965862139076583,0.12071994822652173
ENSG00000100092.24,1.8103552817468864,8.621145640285233,0.023460282950198266,0.12785854207858055
ENSG00000249310.2,5.478069718123805,8.746271790851376,0.023855238070106154,0.12816349325489107
ENSG00000128408.9,2.163757877722711,7.7636621748820085,0.02390817458271668,0.12816349325489107
ENSG00000283583.1,-3.940945320819545,7.909635547704299,0.024567548544057967,0.13062745323425945
ENSG00000187012.11,4.263553149241504,6.930979909619326,0.025527134716686464,0.13463504923155603
ENSG00000221890.6,-3.063496552995097,12.358701758115076,0.026677005250382132,0.13914398875589976
ENSG00000273145.1,4.135052050762518,6.8534606094967065,0.026807557466732978,0.13914398875589976
ENSG00000236499.2,2.405022546939052,7.681957884391365,0.027754227054874826,0.1425175962702917
ENSG00000241527.1,-1.8466043127179685,7.386564367729681,0.027893352175225285,0.1425175962702917
ENSG00000100218.12,-3.2765878615214605,9.02142741665676,0.028884863125618714,0.14643953863685766
ENSG00000213279.2,4.086120194222978,6.815999624202319,0.02963337442332535,0.14907866825272906
ENSG00000272829.1,-2.1483930674341356,7.602733486584234,0.031136557308776344,0.15544510290030325
ENSG00000287146.1,2.513990342437401,7.106794116996967,0.03358586623498745,0.16640270089152873
ENSG00000273387.1,2.759523313125787,9.526324028321522,0.033961589755320196,0.16699909548856698
ENSG00000128284.19,1.9777224843867014,8.980708428758977,0.03465029331939837,0.16911411814094426
ENSG00000280007.1,-2.7710508906497546,11.874872770910876,0.035248588614489006,0.17075982928796896
ENSG00000100068.14,1.9695985421710926,8.88500114512115,0.03687864193104626,0.17734288105076657
ENSG00000185386.15,-2.059123274392897,10.24267792131817,0.03808275527982355,0.1817111678695577
ENSG00000183307.4,-2.260346538149132,9.117524573934727,0.03834272349541126,0.1817111678695577
ENSG00000100181.22,2.0791621284442123,10.135219792015015,0.03995218883210388,0.18797648558414343
ENSG00000244625.7,1.861105998038819,8.685476554939038,0.042012064741727716,0.19590488108166812
ENSG00000198832.10,-2.1474295756221013,10.282744172066145,0.042236373444212855,0.19590488108166812
ENSG00000230051.2,-2.53108264712648,6.986339783377485,0.043499393752220526,0.19691514405549104
ENSG00000270393.1,-3.904837718535035,8.807245351308294,0.04374603388650639,0.19691514405549104
ENSG00000278960.1,3.7507217004229996,6.810590841775123,0.04389183776449045,0.19691514405549104
ENSG00000236132.1,3.425113603325328,6.741610993376675,0.04391742235893297,0.19691514405549104
ENSG00000161179.14,1.84904879887639,10.411358233520493,0.04395964989617996,0.19691514405549104
ENSG00000100302.7,-2.1585715168531237,9.969170522635546,0.04658136475900554,0.20723954117271853
ENSG00000232775.6,3.3374952161838096,7.560219267240778,0.04701781817898532,0.20776792627740814
ENSG00000226872.2,-4.038989621956538,7.338899616340159,0.04802552080002057,0.21079658122962047
ENSG00000232305.1,-3.659650824322675,6.771217095935153,0.050743184396556694,0.21982022665879944
ENSG00000237446.1,-3.6602274975967592,6.771217095935153,0.050857602928518195,0.21982022665879944
ENSG00000100365.16,1.752146029135513,8.415185984106808,0.05112777706764037,0.21982022665879944
ENSG00000206145.8,-2.537871547555127,6.997988939990373,0.05164841101866548,0.21982022665879944
ENSG00000230637.2,2.4234391451485644,7.0589437147940695,0.05176194939672035,0.21982022665879944
ENSG00000231010.1,-3.0945682998824275,8.723811328921666,0.05275552411106323,0.2225942759266797
ENSG00000184979.10,1.723915444378735,8.296257094008588,0.05378895035492117,0.22503207931164784
ENSG00000070010.19,1.6185417042116483,11.373298929028985,0.054021462464722794,0.22503207931164784
ENSG00000205593.12,-1.770143141974701,10.421616877834147,0.05686363511452491,0.23537226180316007
ENSG00000188263.10,2.6562330851055855,7.098700291377874,0.05724342245880442,0.23545407728338424
ENSG00000100097.12,2.3774950098749947,12.520538359119321,0.0587126047729725,0.23998777200952512
ENSG00000222915.1,-3.2454066415668863,6.666789392010375,0.05911697335083599,0.24013975510215363
ENSG00000280384.1,2.330944883996663,6.952376383908024,0.06313260577775719,0.2548686677694642
ENSG00000128285.4,-2.256051283556822,8.266044261700207,0.06373569306352588,0.25498091838007186
ENSG00000099958.15,2.2441349484786266,9.121485579665102,0.0639401691350639,0.25498091838007186
ENSG00000100075.10,1.7365777918029626,11.06318448656194,0.06491382397362473,0.255899535586987
ENSG00000100359.21,1.789349542554686,7.455448507849476,0.06520291177556133,0.255899535586987
ENSG00000093100.13,-1.763247290223701,7.264579045103035,0.06534437682420005,0.255899535586987
ENSG00000138867.17,1.8139354864759292,11.730691165273669,0.0672471909708936,0.260255825087424
ENSG00000237015.1,2.358996854426976,8.0741977218077,0.0672526520485851,0.260255825087424
ENSG00000286990.1,-2.9922935343532457,8.56604022777293,0.06768573237062947,0.26031281681699964
ENSG00000277196.4,-1.982014408498927,8.260402150818217,0.0680634429292155,0.26031281681699964
ENSG00000128274.17,1.7184750678453538,8.731737959409953,0.06849535221184302,0.2604416299217752
ENSG00000234913.1,-1.805071237901869,7.286089166668004,0.06913446003919028,0.261352236217517
ENSG00000241484.10,1.4981055368702723,7.315195587964171,0.071024995930535,0.2669560191871833
ENSG00000128245.15,-2.432803449511361,13.655749726463597,0.0721834508225577,0.26960660745684195
ENSG00000260708.1,1.450116227601047,8.016400955178048,0.07255468335229998,0.26960660745684195
ENSG00000159307.19,1.7865645646785047,8.15757552942393,0.07553318149747963,0.2790887045161112
ENSG00000244296.3,2.8527767017895,7.351430382747155,0.07820159783185654,0.285494833595537
ENSG00000248409.2,-3.676982493176738,7.458814902663441,0.07841964318785952,0.285494833595537
ENSG00000241954.1,2.8533850296823795,7.351430382747155,0.07857655970519367,0.285494833595537
ENSG00000272834.1,3.0435586478653995,6.657899237640075,0.07991669480819662,0.28875977019094246
ENSG00000241973.11,-1.8443704709228783,14.016874950241169,0.08135007797051591,0.29232390655339235
ENSG00000287269.1,2.4270899570235147,7.717954624929694,0.08321509233968612,0.2973916414762553
ENSG00000231711.2,-1.1776161662381266,8.10729037167593,0.08516039748554788,0.30130822293081655
ENSG00000100206.10,1.6384547769076523,7.8527218391631886,0.08523244838257044,0.30130822293081655
ENSG00000279833.1,-2.788349024286367,11.432730380070597,0.08656445291322372,0.30406712778763384
ENSG00000243762.1,2.9382904545718076,10.26771030542813,0.0869427414316323,0.30406712778763384
ENSG00000189295.13,2.7384892866719315,7.315429040132985,0.08746970530418971,0.3042829110050004
ENSG00000272720.1,-1.4352429645233171,7.5859828471523105,0.08990057294283002,0.3101056800689909
ENSG00000205559.5,-1.3676285376926738,8.609635013476208,0.09012088609298038,0.3101056800689909
ENSG00000167077.13,1.3294810380847584,7.898336231144347,0.09056603194675422,0.3101056800689909
ENSG00000169635.10,2.044978054446637,10.711333578847526,0.09139297164166199,0.31130730965441117
ENSG00000133433.11,1.6232063906237424,7.31537164155934,0.0922401151016066,0.3125649496189156
ENSG00000224271.7,1.8147678089300936,10.697342256658258,0.09356248230453919,0.31541166715035374
ENSG00000224086.6,2.1706079312586084,13.281514624161813,0.09662353839821881,0.32406048262787235
ENSG00000229492.1,-2.2479449731588215,6.884762563204596,0.0979754238523877,0.32691799591562015
ENSG00000128228.5,1.7382960553530902,9.10313743654817,0.10116069351651664,0.33583296223249687
ENSG00000227188.1,-2.50789474857342,8.098391444554544,0.10252112006742288,0.3386303662833059
ENSG00000100100.13,-1.479300078598541,11.109524094783898,0.10314143815363666,0.3389673394596903
ENSG00000213707.2,-3.0329536525283216,6.624177747759879,0.10517910029165134,0.3439356579536999
ENSG00000099956.20,1.480160376097761,12.025650359335248,0.10598061021948559,0.3440436370688296
ENSG00000077935.17,2.0684609938073244,7.963892103572114,0.1062642426420544,0.3440436370688296
ENSG00000100209.11,1.5319205599155303,8.822068925486894,0.10781274445324936,0.3473376102089905
ENSG00000233360.4,2.6023348951204017,10.25276281972413,0.10841966499080075,0.3475806907058024
ENSG00000260924.2,1.6804085098325245,7.575420787765312,0.11020028077118325,0.3515657737773359
ENSG00000286367.1,2.493873783514588,8.54169591116886,0.11094304429162585,0.3522172377025403
ENSG00000100106.22,1.7520286780973255,10.903049127062724,0.1139380740421668,0.3599782629158313
ENSG00000099957.16,-1.373735141384946,9.86889205905372,0.11595969573939488,0.3646040433344435
ENSG00000224883.1,-2.9075414527886685,10.33629664236573,0.1167019459470756,0.3651821657865428
ENSG00000100353.18,2.0671735541200045,12.656690475509768,0.11951981657594506,0.3706606629841227
ENSG00000235445.1,-1.6377576133105294,7.167984402002954,0.11958623836337905,0.3706606629841227
ENSG00000239713.9,1.5614579017018388,8.909728578819681,0.12021031699938066,0.37070281304006103
ENSG00000185340.15,-1.7112709838962266,10.198204580198368,0.12088251062302394,0.37070281304006103
ENSG00000100292.18,1.6409716077183405,9.703285722878217,0.12130030885408725,0.37070281304006103
ENSG00000099998.19,-1.7188466106205595,8.888990226705458,0.12698945269728537,0.3862841956466262
ENSG00000272694.1,-3.2288766484479137,8.94483758157218,0.12815800180371612,0.388033949905696
ENSG00000099889.14,-1.5701946240097568,11.185789269945346,0.13073724248471486,0.3940191547696015
ENSG00000184949.17,1.4334594485133216,9.47878400792199,0.13200253253196695,0.3960075975959009
ENSG00000235159.1,-1.6377528594196369,9.092119990017927,0.137617558557729,0.4098688510682959
ENSG00000159958.7,1.2750389323610065,7.730521015038074,0.13787637191899862,0.4098688510682959
ENSG00000273203.1,-1.2733085933664665,7.533080645826327,0.13921391982478937,0.4104582734452115
ENSG00000186654.21,1.3459360563185696,8.671825595522975,0.13932987263736538,0.4104582734452115
ENSG00000279110.1,1.9819842362297793,9.466377408852697,0.14457571937665556,0.42400233395664905
ENSG00000278195.2,-1.4780440150354541,9.187447588295216,0.1493117261766822,0.43491151894308794
ENSG00000183785.16,-1.807992348978804,8.183865021806211,0.14962552257216327,0.43491151894308794
ENSG00000221963.6,1.7139419746648892,11.527226236480534,0.1533898762259165,0.443257045140186
ENSG00000128311.14,1.526772018267055,9.8880282757144915,0.15385221597373427,0.443257045140186
ENSG00000183569.18,1.6635258434022575,10.334098931063238,0.16089126229986553,0.4615038839654037
ENSG00000273212.1,2.9083122534900885,10.358741546672249,0.16272992213792342,0.46473960296158046
ENSG00000182057.5,1.4294301816159385,9.439759903807277,0.16399294017081875,0.4663103603118064
ENSG00000273096.1,1.4005614130712336,7.12052088667686,0.1651467681793657,0.4675583826376846
ENSG00000100345.22,1.7282963083426248,14.494118730730683,0.16739529813447057,0.47188157318941276
ENSG00000272973.1,-2.1169755090740483,6.811034523879717,0.17183398549364007,0.4802497814596665
ENSG00000133424.22,-1.5188763826423355,11.53574076619738,0.17256312237861585,0.4802497814596665
ENSG00000183741.12,-1.779562807252328,13.497586119435047,0.17275464119162742,0.4802497814596665
ENSG00000279345.1,1.9076459589191088,8.406195573318445,0.1735837630775497,0.4802497814596665
ENSG00000128203.7,-1.367959554922142,9.976669415902062,0.17403547126290667,0.4802497814596665
ENSG00000279712.1,1.1712103599868642,7.804276114945617,0.1752836508065154,0.4816617967540381
ENSG00000099974.8,2.118627150146638,11.229840419314597,0.17626717022890578,0.4823377796221941
ENSG00000279652.1,1.8218959412177524,9.96783857392808,0.17861002335371104,0.4867123136388626
ENSG00000185022.12,1.0993931901250462,10.13293420452366,0.1807727339036053,0.48777112231487413
ENSG00000198951.12,1.268292932163262,10.664238160060771,0.18091680931092421,0.48777112231487413
ENSG00000100316.16,1.7306554932462686,14.962715410287364,0.18123605920873764,0.48777112231487413
ENSG00000100379.17,-1.5069541527603625,9.94296070920656,0.18305925633611356,0.4901039004425017
ENSG00000273300.1,2.381195995172667,8.580787299682934,0.18366018279373786,0.4901039004425017
ENSG00000218537.1,2.3511185136911723,13.955112503826369,0.18452010430147794,0.4901039004425017
ENSG00000233603.1,2.0312492630280357,7.529737325928308,0.18510040276651057,0.4901039004425017
ENSG00000185608.9,1.0966866466214829,10.333015835037347,0.1878384584711657,0.4953481929037999
ENSG00000226471.6,0.9337597382924754,8.10614023719864,0.18968068185791961,0.4981974535545358
ENSG00000182541.18,-0.9995599076413559,11.39218879229963,0.19392101646464965,0.5072973790715235
ENSG00000280011.1,1.7712169635467916,7.611327548699417,0.1955035843412345,0.5093997775265632
ENSG00000286365.1,-2.292583126736761,7.701899342128778,0.19644187903864857,0.5098134479812546
ENSG00000236003.1,2.3062483733536956,7.664290274247214,0.1984583839441966,0.5130110003932987
ENSG00000280080.2,1.8265017835308648,8.747065634248116,0.20320605719445026,0.5215862201219237
ENSG00000223704.2,1.1953036154419965,7.941669912061082,0.20354952464954523,0.5215862201219237
ENSG00000241360.2,-1.5567184972804546,6.934049596552519,0.20506050573421225,0.5215862201219237
ENSG00000206028.1,-2.8231406125141376,12.05998233924839,0.2062716447061066,0.5215862201219237
ENSG00000100281.14,1.2147181413670154,10.597170114054963,0.20654543804274283,0.5215862201219237
ENSG00000100078.4,1.405858714788963,8.191932448873148,0.20656090368742852,0.5215862201219237
ENSG00000207457.1,2.1049944135746834,7.078609345707866,0.2096757744511693,0.5270181309652471
ENSG00000241878.11,-1.154830013144589,11.81101327986727,0.21032374951365365,0.5270181309652471
ENSG00000280434.1,1.1808126069652605,8.081335854897638,0.2122823950399751,0.5298957494509301
ENSG00000286195.1,-2.4408425178022664,8.255270395541633,0.21462966700262812,0.5336251559241093
ENSG00000183506.17,1.3379917137620043,9.91898787357211,0.21540831982257627,0.5336251559241093
ENSG00000133460.19,-1.0940551023932126,10.098265833173159,0.21768507031595463,0.5372303244778653
ENSG00000196236.13,1.3895576547424515,10.664792602722617,0.2190613689261404,0.5385944935251723
ENSG00000226450.2,0.9775328470392246,7.445385698886203,0.22250067500384862,0.5450016533802136
ENSG00000236054.1,-1.687531632050845,7.2131631546343415,0.22519362436231918,0.5479523372087043
ENSG00000230701.2,0.9340311792656483,7.552352230722716,0.2253810072005221,0.5479523372087043
ENSG00000229999.6,1.6787118046987455,7.724488907147311,0.22953739467330772,0.5548482129102374
ENSG00000172404.5,1.9425732892618266,8.669927976161137,0.22991416773497605,0.5548482129102374
ENSG00000100325.15,1.1792222731792628,10.581534951864857,0.23593352987654875,0.5672813549237605
ENSG00000069998.12,1.133151066979044,10.449191596466093,0.2385993057842041,0.5715895457247966
ENSG00000243156.9,-1.4370543543344272,12.523781668160307,0.23965542966464304,0.5720242737250969
ENSG00000273188.1,1.1659822653756486,8.052443890661173,0.24189268610831818,0.575264788053964
ENSG00000073146.16,-1.314585381390195,8.104128755982023,0.24398970044924173,0.5781495075862467
ENSG00000100029.18,1.3294878872873932,11.493957237229598,0.24612670309095555,0.5811078116299094
ENSG00000287817.1,0.98979025521062,7.324939228314274,0.2472630250550478,0.5816907136187096
ENSG00000100241.21,-1.2061690119193345,13.602116256715169,0.24875894640162888,0.5823936838206976
ENSG00000128309.17,1.2719242784570768,10.36036220677411,0.2497990599677765,0.5823936838206976
ENSG00000100151.16,-1.3276273547537454,10.347138769037032,0.25023337179451993,0.5823936838206976
ENSG00000286592.1,1.04385819475757,7.657635762310314,0.25219958314983765,0.58488839496451706
ENSG00000239900.14,1.178036321257198,9.7542276204276,0.2539625452212936,0.5861547205013428
ENSG00000273295.1,0.8205913430043102,9.0905952165771,0.2549274485152987,0.5861547205013428
ENSG00000270083.1,1.4301591097840516,7.601292983356829,0.2554343965487503,0.5861547205013428
ENSG00000274602.5,1.1875769025738643,9.286591175793621,0.2567653327221243,0.5871486979030395
ENSG00000100426.7,0.8736123399738638,11.46904594606742,0.25873940112026905,0.5882239369358643
ENSG00000227370.1,1.8001934761794631,6.998481050583794,0.2590343942469861,0.5882239369358643
ENSG00000284070.1,2.015556681812075,7.478922268006313,0.26338596166199424,0.596036051650326
ENSG00000205702.11,-0.7528959787736036,8.24309411280603,0.2684734067931416,0.6054538208369469
ENSG00000279182.1,-2.214128433469159,7.853344699713442,0.2714431922452654,0.605593438568472
ENSG00000131100.13,-1.3475051498269974,12.70526835877166,0.27163853811899835,0.605593438568472
ENSG00000128242.13,-1.4409382212111668,8.56666977837738,0.2718369627710805,0.605593438568472
ENSG00000138964.17,1.0424063568760327,8.884250858501128,0.27223925220050577,0.605593438568472
ENSG00000182841.12,0.8223945449207903,10.009259265026047,0.27467913194546695,0.6089496687875776
ENSG00000100304.13,1.3052817494463882,11.545976491320632,0.28302695873929035,0.62497363683548
ENSG00000100038.20,1.551271743994331,10.23208424916757,0.2846942034870965,0.62497363683548
ENSG00000100104.13,0.8576641206197281,11.1432036876058,0.28477392014827685,0.62497363683548
ENSG00000236670.1,-0.9652480455580534,7.223562165895241,0.2884654933743331,0.6309579687853305
ENSG00000169184.6,1.0924253097817191,10.53336128195749,0.29104099082098633,0.6344307318119695
